DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39398
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7003
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7003
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39398
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7003
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7003
INFO:root:SLICER: image++ in outputs 119.79243230819702
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39990
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7275
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7275
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39990
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7275
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 7275
INFO:root:SLICER: image++ in outputs 145.56575107574463
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39106
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 6490
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 6490
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 39106
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 6490
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 6490
INFO:root:SLICER: work completed 147.4363088607788
INFO:ML_MODEL:MODEL: sliced segments: 147.47460651397705
INFO:ML_MODEL:MODEL: song++ to playlist 147.47460651397705
INFO:ML_MODEL:MODEL: work completed 160.6528398990631
INFO:ML_MODEL:MODEL: song++ to playlist 160.6528398990631
INFO:ML_MODEL:MODEL: work completed 161.49160885810852
INFO:ML_MODEL:MODEL: song++ to playlist 161.49160885810852
INFO:ML_MODEL:MODEL: work completed 162.21127200126648
INFO:ML_MODEL:MODEL: song++ to playlist 162.21127200126648
INFO:ML_MODEL:MODEL: work completed 162.95518326759338
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G1\ntimeSignature-4/4\nnote-C5_half\nnote-B4_quarter.\nnote-A4_eighth\nbarline\nnote-G4_half.\nnote-F4_eighth\nbarline\nnote-E4_half\nnote-D4_quarter\nbarline\nnote-C4_half.\nnote-G4_quarter\nbarline\nnote-A4_half.\nnote-A4_eighth\nbarline\nnote-B4_half.\nnote-B4_eighth\nbarline\nnote-C5_whole\ntie\nbarline\nnote-C5_half.\nnote-C5_eighth\n', 'clef-C1\nclef-G1\ntimeSignature-C/\nnote-C5_quarter\nnote-B4_quarter\nnote-A4_quarter\nnote-G4_quarter\nbarline\nnote-G4_quarter.\ntie\nnote-F4_eighth\nnote-E4_quarter\nnote-C5_quarter\nbarline\nnote-C5_quarter\nnote-D5_quarter\ntie\nnote-A4_quarter\nnote-G4_quarter\nbarline\nnote-G4_half.\ntie\nnote-F4_eighth\nnote-E4_quarter\nnote-E4_quarter\nbarline\n', 'note-C4_quarter\nnote-E4_quarter\ntie\nnote-E4_quarter\nnote-C4_eighth\nnote-D4_eighth\nbarline\nnote-G4_half.\ntie\nnote-D4_quarter\nnote-C4_eighth\nbarline\nnote-D4_quarter\ntie\nnote-D4_quarter\ntie\nnote-B3_quarter\ntie\nnote-B3_eighth\nnote-C4_eighth\nbarline\nnote-F4_half.\ntie\nnote-E4_quarter\nnote-B3_eighth.\nbarline\n', 'clef-G2\ntimeSignature-C/\nnote-C5_half\nnote-A4_quarter\ntie\nbarline\nnote-G4_half.\nnote-F4_eighth\nnote-E4_quarter\nnote-F4_quarter\ntie\nbarline\nnote-E4_half\nnote-D4_half\ntie\nbarline\nrest-whole\nbarline\n']
INFO:app:All processes completed: 166.84549021720886
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 23:35:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:matplotlib:interactive is False
DEBUG:matplotlib:platform is win32
