DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
INFO:root:timeSignature-6/4
note-C4_quarter
note-E4_quarter
tie
note-E4_quarter
note-C4_eighth
note-D4_eighth
barline
note-G4_half.
tie
note-D4_quarter
note-C4_eighth
barline
note-B3_quarter
tie
note-B3_quarter
tie
note-B3_quarter
tie
note-B3_eighth
note-C4_eighth
barline
note-F4_half.
tie
note-C4_eighth.
note-B3_quarter
barline

INFO:root:clef-G1
keySignature-FM
timeSignature-C/
note-C5_half
note-A4_quarter
barline
note-G4_half.
note-F4_eighth
note-E4_quarter
tie
note-F4_quarter
tie
barline
note-E4_half
note-D4_double_whole
tie
barline
note-C4_whole
rest-whole
barline

ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:47+0800 lvl=eror msg="heartbeat timeout, terminating session" obj=csess id=1752a0a0b6f9 clientid=c0d1d6c686ce15ed5e150af05d4f1fce
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:47+0800 lvl=eror msg="session closed, starting reconnect loop" obj=csess id=9d897362d873 err="session closed"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:48+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:49+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:51+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="Get \"https://dns.google.com/resolve?cd=true&name=tunnel.ap.ngrok.com&type=AAAA\": dial tcp: lookup dns.google.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:52+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="Get \"https://s3.amazonaws.com/dns.ngrok.com/tunnel.json\": dial tcp: lookup s3.amazonaws.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:55+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="resolved tunnel.ap.ngrok.com has no records"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:29:58+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:30:02+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="Get \"https://dns.google.com/resolve?cd=true&name=tunnel.ap.ngrok.com&type=AAAA\": dial tcp: lookup dns.google.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:30:09+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="Get \"https://s3.amazonaws.com/dns.ngrok.com/tunnel.json\": dial tcp: lookup s3.amazonaws.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:30:20+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="resolved tunnel.ap.ngrok.com has no records"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:30:38+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:31:02+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
ERROR:pyngrok.process.ngrok:t=2021-04-03T16:31:32+0800 lvl=eror msg="failed to reconnect session" obj=csess id=9d897362d873 err="dial tcp: lookup tunnel.ap.ngrok.com: no such host"
INFO:pyngrok.process.ngrok:t=2021-04-03T16:32:12+0800 lvl=info msg="tunnel session started" obj=tunnels.session
INFO:pyngrok.process.ngrok:t=2021-04-03T16:32:12+0800 lvl=info msg="client session established" obj=csess id=9d897362d873
INFO:pyngrok.process.ngrok:t=2021-04-03T16:36:35+0800 lvl=info msg="received stop request" obj=app stopReq="{err:<nil> restart:false}"
INFO:pyngrok.process.ngrok:t=2021-04-03T16:36:35+0800 lvl=info msg="session closing" obj=tunnels.session err=nil
INFO:pyngrok.process.ngrok:t=2021-04-03T16:36:35+0800 lvl=info msg="accept failed" obj=csess id=9d897362d873 err="reconnecting session closed"
DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:matplotlib:interactive is False
DEBUG:matplotlib:platform is win32
